Edition,Report Type,Measure Name,State Name,Rank,Value,Score,Lower CI,Upper CI,Source,Source Year
2015,2015 Annual,Air Pollution,California,50,12.5,1.78,,,"U.S. Environmental Protection Agency; U.S. Census Bureau, Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2018",2012-2014
2015,2015 Annual,All Determinants,California,16,0.284,,,,America's Health Rankings composite measure,2015
2015,2015 Annual,All Outcomes,California,22,0.07,,,,America's Health Rankings composite measure,2015
2015,2015 Annual,Behaviors,California,3,0.201,,,,America's Health Rankings composite measure,2015
2015,2015 Annual,Binge Drinking,California,21,15.6,-0.14,16.7,14.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Binge Drinking - $25-$49,999",California,34,15.6,0.41,18.3,13,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Binge Drinking - $50-$74,999",California,13,14.2,-0.63,17.3,11.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Binge Drinking - $75,000 or More",California,14,16.6,-0.6,18.6,14.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Binge Drinking - Ages 18-44,California,17,21.5,-0.35,23.4,19.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Binge Drinking - Ages 45-64,California,16,12.1,-0.38,13.6,10.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Binge Drinking - Ages 65+,California,45,5.8,1.02,7.1,4.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Binge Drinking - American Indian/Alaskan Native,California,,17,,28.3,5.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Binge Drinking - Asian,California,,9.1,,12.4,5.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Binge Drinking - Black,California,,11.7,,15.5,8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Binge Drinking - College Grad,California,13,13,-0.75,14.4,11.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Binge Drinking - Female,California,25,11.1,0.08,12.5,9.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Binge Drinking - Hawaiian/Pacific Islander,California,,,,,,"CDC, Behavioral Risk Factor Surveillance System",2014
