Indicator,Geography,Year,Strata,Strata Name,Numerator,Denominator,Rate,Age Adjusted Rate
Suicide,Alameda,2000-2002,Race/Ethnicity,Asian-NH,47,970100,4.845,4.94
Suicide,Alameda,2000-2002,Race/Ethnicity,Black-NH,34,622600,5.461,5.596
Suicide,Alameda,2000-2002,Race/Ethnicity,Hisp,31,858900,3.609,4.775
Suicide,Alameda,2000-2002,Race/Ethnicity,White-NH,234,1757000,13.32,11.89
Suicide,Alameda,2003-2005,Race/Ethnicity,Asian-NH,46,1028000,4.473,4.353
Suicide,Alameda,2003-2005,Race/Ethnicity,Black-NH,36,596200,6.038,6.004
Suicide,Alameda,2003-2005,Race/Ethnicity,Hisp,44,903100,4.872,5.719
Suicide,Alameda,2003-2005,Race/Ethnicity,White-NH,213,1677000,12.7,10.98
Suicide,Alameda,2006-2008,Race/Ethnicity,Asian-NH,53,1093000,4.851,4.842
Suicide,Alameda,2006-2008,Race/Ethnicity,Black-NH,30,576200,5.206,5.035
Suicide,Alameda,2006-2008,Race/Ethnicity,Hisp,34,950000,3.579,5.17
Suicide,Alameda,2006-2008,Race/Ethnicity,Multi-NH,14,154100,9.082,13.71
Suicide,Alameda,2006-2008,Race/Ethnicity,White-NH,217,1613000,13.45,11.38
Suicide,Alameda,2009-2011,Race/Ethnicity,Asian-NH,59,1180000,5.001,4.994
Suicide,Alameda,2009-2011,Race/Ethnicity,Black-NH,40,561000,7.13,6.849
Suicide,Alameda,2009-2011,Race/Ethnicity,Hisp,57,1024000,5.564,6.107
Suicide,Alameda,2009-2011,Race/Ethnicity,White-NH,242,1564000,15.47,12.87
Suicide,Alameda,2012-2014,Race/Ethnicity,Asian-NH,84,1259000,6.671,6.343
Suicide,Alameda,2012-2014,Race/Ethnicity,Black-NH,35,564700,6.198,5.993
Suicide,Alameda,2012-2014,Race/Ethnicity,Hisp,43,1087000,3.957,4.007
Suicide,Alameda,2012-2014,Race/Ethnicity,White-NH,260,1579000,16.46,14.44
Suicide,Alameda,2015-2017,Race/Ethnicity,Asian-NH,82,1338000,6.13,5.953
Suicide,Alameda,2015-2017,Race/Ethnicity,Black-NH,41,567200,7.228,7.083
Suicide,Alameda,2015-2017,Race/Ethnicity,Hisp,60,1145000,5.242,5.794
Suicide,Alameda,2015-2017,Race/Ethnicity,White-NH,247,1589000,15.55,13.31
Suicide,Amador,2000-2002,Race/Ethnicity,White-NH,17,88520,19.2,20.07
Suicide,Amador,2006-2008,Race/Ethnicity,White-NH,26,91930,28.28,22.48
Suicide,Amador,2009-2011,Race/Ethnicity,White-NH,30,90840,33.02,25.79
Suicide,Amador,2012-2014,Race/Ethnicity,White-NH,33,88660,37.22,29.32
Suicide,Butte,2000-2002,Race/Ethnicity,White-NH,99,493000,20.08,18.72
Suicide,Butte,2003-2005,Race/Ethnicity,White-NH,104,500500,20.78,19.77
Suicide,Butte,2006-2008,Race/Ethnicity,White-NH,106,503500,21.05,20.07
Suicide,Butte,2009-2011,Race/Ethnicity,White-NH,128,498200,25.69,23.34
Suicide,Butte,2012-2014,Race/Ethnicity,White-NH,95,497100,19.11,17.58
Suicide,Butte,2015-2017,Race/Ethnicity,White-NH,112,500000,22.4,19.91
Suicide,Calaveras,2000-2002,Race/Ethnicity,White-NH,19,108100,17.57,15.61
Suicide,Calaveras,2003-2005,Race/Ethnicity,White-NH,30,113300,26.48,25.11
Suicide,Calaveras,2015-2017,Race/Ethnicity,White-NH,38,112100,33.9,29.72
Suicide,Contra Costa,2000-2002,Race/Ethnicity,Black-NH,12,268200,4.474,4.691
Suicide,Contra Costa,2000-2002,Race/Ethnicity,Hisp,21,554400,3.788,4.221
Suicide,Contra Costa,2000-2002,Race/Ethnicity,White-NH,211,1635000,12.9,11.91
Suicide,Contra Costa,2003-2005,Race/Ethnicity,Asian-NH,18,373600,4.817,4.375
Suicide,Contra Costa,2003-2005,Race/Ethnicity,Black-NH,13,274000,4.745,4.817
Suicide,Contra Costa,2003-2005,Race/Ethnicity,Hisp,23,615100,3.739,3.66
Suicide,Contra Costa,2003-2005,Race/Ethnicity,White-NH,228,1618000,14.09,13.1
Suicide,Contra Costa,2006-2008,Race/Ethnicity,Asian-NH,20,403700,4.954,5.066
Suicide,Contra Costa,2006-2008,Race/Ethnicity,Hisp,31,676700,4.581,6.387
Suicide,Contra Costa,2006-2008,Race/Ethnicity,White-NH,226,1584000,14.27,12.65
Suicide,Contra Costa,2009-2011,Race/Ethnicity,Asian-NH,31,448500,6.912,6.362
Suicide,Contra Costa,2009-2011,Race/Ethnicity,Black-NH,17,284200,5.981,5.992
Suicide,Contra Costa,2009-2011,Race/Ethnicity,Hisp,52,763000,6.815,7.582
Suicide,Contra Costa,2009-2011,Race/Ethnicity,White-NH,234,1527000,15.32,13.21
Suicide,Contra Costa,2012-2014,Race/Ethnicity,Asian-NH,25,487600,5.127,5.091
Suicide,Contra Costa,2012-2014,Race/Ethnicity,Black-NH,19,290700,6.536,6.743
Suicide,Contra Costa,2012-2014,Race/Ethnicity,Hisp,41,825600,4.966,5.239
Suicide,Contra Costa,2012-2014,Race/Ethnicity,Multi-NH,11,123200,8.929,10.02
Suicide,Contra Costa,2012-2014,Race/Ethnicity,White-NH,221,1516000,14.58,12.77
Suicide,Contra Costa,2015-2017,Race/Ethnicity,Asian-NH,34,532100,6.39,6.527
Suicide,Contra Costa,2015-2017,Race/Ethnicity,Black-NH,18,297300,6.054,6.03
Suicide,Contra Costa,2015-2017,Race/Ethnicity,Hisp,59,887100,6.651,6.882
Suicide,Contra Costa,2015-2017,Race/Ethnicity,Multi-NH,15,132500,11.32,15.42
Suicide,Contra Costa,2015-2017,Race/Ethnicity,White-NH,227,1502000,15.11,14.09
Suicide,Del Norte,2000-2002,Race/Ethnicity,White-NH,19,57580,33,29.27
Suicide,Del Norte,2009-2011,Race/Ethnicity,White-NH,13,55380,23.48,21.75
Suicide,Del Norte,2012-2014,Race/Ethnicity,White-NH,18,52850,34.06,30.51
Suicide,El Dorado,2003-2005,Race/Ethnicity,White-NH,73,424000,17.22,15.71
Suicide,El Dorado,2006-2008,Race/Ethnicity,White-NH,60,434000,13.82,13.43
Suicide,El Dorado,2012-2014,Race/Ethnicity,White-NH,88,433600,20.3,17.63
Suicide,El Dorado,2015-2017,Race/Ethnicity,White-NH,90,436700,20.61,20.36
Suicide,Fresno,2000-2002,Race/Ethnicity,Asian-NH,20,208700,9.582,10.41
Suicide,Fresno,2000-2002,Race/Ethnicity,Hisp,54,1103000,4.897,6.097
Suicide,Fresno,2000-2002,Race/Ethnicity,White-NH,110,956600,11.5,10.63
Suicide,Fresno,2003-2005,Race/Ethnicity,Asian-NH,19,227400,8.355,9.438
Suicide,Fresno,2003-2005,Race/Ethnicity,Hisp,68,1202000,5.657,6.317
Suicide,Fresno,2003-2005,Race/Ethnicity,White-NH,132,959900,13.75,13.03
Suicide,Fresno,2006-2008,Race/Ethnicity,Asian-NH,24,245600,9.774,10.57
